"","sex","location","cause","IRadjust","CFadjust","age"
"1","Female","Saudi Arabia","Breast cancer",0.9,1.1,"10-14 years"
"2","Female","Saudi Arabia","Breast cancer",0.96,1.1,"15-19 years"
"3","Female","Saudi Arabia","Breast cancer",0.92,1.1,"20-24 years"
"4","Female","Saudi Arabia","Breast cancer",1.1,0.99,"25-29 years"
"5","Female","Saudi Arabia","Breast cancer",1.1,0.9,"30-34 years"
"6","Female","Saudi Arabia","Breast cancer",1.1,0.9,"35-39 years"
"7","Female","Saudi Arabia","Breast cancer",1.1,0.9,"40-44 years"
"8","Female","Saudi Arabia","Breast cancer",1.1,0.9,"45-49 years"
"9","Female","Saudi Arabia","Breast cancer",1.1,0.9,"50-54 years"
"10","Female","Saudi Arabia","Breast cancer",1.1,0.97,"55-59 years"
"11","Female","Saudi Arabia","Breast cancer",0.98,0.93,"60-64 years"
"12","Female","Saudi Arabia","Breast cancer",0.9,0.96,"65-69 years"
"13","Female","Saudi Arabia","Breast cancer",0.9,1.1,"70-74 years"
"14","Female","Saudi Arabia","Breast cancer",0.9,1.1,"75-79 years"
"15","Female","Saudi Arabia","Breast cancer",0.9,1.1,"80-84"
"16","Female","Saudi Arabia","Breast cancer",1.1,0.9,"85-89"
"17","Female","Saudi Arabia","Breast cancer",1.02,0.9,"90-94"
"18","Female","Saudi Arabia","Breast cancer",1.1,0.9,"95+ years"
"19","Female","Saudi Arabia","Colon and rectum cancer",0.9,1.1,"10-14 years"
"20","Female","Saudi Arabia","Colon and rectum cancer",1.09,1.1,"15-19 years"
"21","Female","Saudi Arabia","Colon and rectum cancer",1.1,1.01,"20-24 years"
"22","Female","Saudi Arabia","Colon and rectum cancer",1.1,0.9,"25-29 years"
"23","Female","Saudi Arabia","Colon and rectum cancer",1.1,0.9,"30-34 years"
"24","Female","Saudi Arabia","Colon and rectum cancer",1.1,0.9,"35-39 years"
"25","Female","Saudi Arabia","Colon and rectum cancer",1.1,0.9,"40-44 years"
"26","Female","Saudi Arabia","Colon and rectum cancer",1.1,0.98,"45-49 years"
"27","Female","Saudi Arabia","Colon and rectum cancer",1.1,1.1,"5-9 years"
"28","Female","Saudi Arabia","Colon and rectum cancer",1.1,0.9,"50-54 years"
"29","Female","Saudi Arabia","Colon and rectum cancer",1.05,0.97,"55-59 years"
"30","Female","Saudi Arabia","Colon and rectum cancer",0.9,0.94,"60-64 years"
"31","Female","Saudi Arabia","Colon and rectum cancer",0.9,1.1,"65-69 years"
"32","Female","Saudi Arabia","Colon and rectum cancer",0.9,1.1,"70-74 years"
"33","Female","Saudi Arabia","Colon and rectum cancer",0.9,1.1,"75-79 years"
"34","Female","Saudi Arabia","Colon and rectum cancer",0.9,1.07,"80-84"
"35","Female","Saudi Arabia","Colon and rectum cancer",0.92,0.9,"85-89"
"36","Female","Saudi Arabia","Colon and rectum cancer",0.91,0.9,"90-94"
"37","Female","Saudi Arabia","Colon and rectum cancer",1.1,0.9,"95+ years"
"38","Female","Saudi Arabia","Colon and rectum cancer",0.9,1.1,"<5 years"
"39","Female","Saudi Arabia","Diabetes mellitus type 2",0.9,1.1,"10-14 years"
"40","Female","Saudi Arabia","Diabetes mellitus type 2",1.1,1.1,"15-19 years"
"41","Female","Saudi Arabia","Diabetes mellitus type 2",1.1,1.1,"20-24 years"
"42","Female","Saudi Arabia","Diabetes mellitus type 2",1.1,0.9,"25-29 years"
"43","Female","Saudi Arabia","Diabetes mellitus type 2",1.1,0.9,"30-34 years"
"44","Female","Saudi Arabia","Diabetes mellitus type 2",1.1,0.9,"35-39 years"
"45","Female","Saudi Arabia","Diabetes mellitus type 2",1.1,0.9,"40-44 years"
"46","Female","Saudi Arabia","Diabetes mellitus type 2",1.1,0.9,"45-49 years"
"47","Female","Saudi Arabia","Diabetes mellitus type 2",1.1,0.9,"50-54 years"
"48","Female","Saudi Arabia","Diabetes mellitus type 2",1.1,0.9,"55-59 years"
"49","Female","Saudi Arabia","Diabetes mellitus type 2",1.1,0.9,"60-64 years"
"50","Female","Saudi Arabia","Diabetes mellitus type 2",0.9,1.1,"65-69 years"
"51","Female","Saudi Arabia","Diabetes mellitus type 2",0.9,1.1,"70-74 years"
"52","Female","Saudi Arabia","Diabetes mellitus type 2",0.9,1.1,"75-79 years"
"53","Female","Saudi Arabia","Diabetes mellitus type 2",0.9,1.1,"80-84"
"54","Female","Saudi Arabia","Diabetes mellitus type 2",0.96,0.9,"85-89"
"55","Female","Saudi Arabia","Diabetes mellitus type 2",1.1,0.9,"90-94"
"56","Female","Saudi Arabia","Diabetes mellitus type 2",1.1,0.9,"95+ years"
"57","Female","Saudi Arabia","Ischemic heart disease",0.9,1.1,"10-14 years"
"58","Female","Saudi Arabia","Ischemic heart disease",1.1,1.1,"15-19 years"
