"age","sex","cause","scenario","PIF"
15,"Female","Breast cancer","Ideal",0.0205220053202013
15,"Female","Breast cancer","Intervention",0.0145186635897851
15,"Female","Colon and rectum cancer","Ideal",0.0347661150002276
15,"Female","Colon and rectum cancer","Intervention",0.0247051443977057
15,"Female","Diabetes mellitus type 2","Ideal",0.0357652944747915
15,"Female","Diabetes mellitus type 2","Intervention",0.0223922943178421
15,"Female","Ischemic heart disease","Ideal",0.12699775938025
15,"Female","Ischemic heart disease","Intervention",0.104050513081699
15,"Female","Ischemic stroke","Ideal",0.128257228016224
15,"Female","Ischemic stroke","Intervention",0.10394922940205
15,"Male","Breast cancer","Ideal",0.0131872551655012
15,"Male","Breast cancer","Intervention",0.0085039397000331
15,"Male","Colon and rectum cancer","Ideal",0.0224769828781395
15,"Male","Colon and rectum cancer","Intervention",0.0145560652075523
15,"Male","Diabetes mellitus type 2","Ideal",0.0225814714188575
15,"Male","Diabetes mellitus type 2","Intervention",0.012920374870682
15,"Male","Ischemic heart disease","Ideal",0.0874028356074666
15,"Male","Ischemic heart disease","Intervention",0.0646238525802102
15,"Male","Ischemic stroke","Ideal",0.0881107979338144
15,"Male","Ischemic stroke","Intervention",0.0645083635891085
20,"Female","Breast cancer","Ideal",0.0193328438020158
20,"Female","Breast cancer","Intervention",0.0133222135536287
20,"Female","Colon and rectum cancer","Ideal",0.0327843745088912
20,"Female","Colon and rectum cancer","Intervention",0.022702747531645
20,"Female","Diabetes mellitus type 2","Ideal",0.0335852519529373
20,"Female","Diabetes mellitus type 2","Intervention",0.0201820167206273
20,"Female","Ischemic heart disease","Ideal",0.121013081296991
20,"Female","Ischemic heart disease","Intervention",0.0979085251135335
20,"Female","Ischemic stroke","Ideal",0.122172466379571
20,"Female","Ischemic stroke","Intervention",0.097694798016263
20,"Male","Breast cancer","Ideal",0.0136275998480046
20,"Male","Breast cancer","Intervention",0.00884008899384305
20,"Male","Colon and rectum cancer","Ideal",0.0232181906911644
20,"Male","Colon and rectum cancer","Intervention",0.0151267234303633
20,"Male","Diabetes mellitus type 2","Ideal",0.0233824187232395
20,"Male","Diabetes mellitus type 2","Intervention",0.0134260848775665
20,"Male","Ischemic heart disease","Ideal",0.0898408502182637
20,"Male","Ischemic heart disease","Intervention",0.0670287889384138
20,"Male","Ischemic stroke","Ideal",0.0905862544796141
20,"Male","Ischemic stroke","Intervention",0.0669061083249264
25,"Female","Breast cancer","Ideal",0.0196113833618174
25,"Female","Breast cancer","Intervention",0.0136024603168304
25,"Female","Colon and rectum cancer","Ideal",0.033248859171685
25,"Female","Colon and rectum cancer","Intervention",0.0231720736806425
25,"Female","Diabetes mellitus type 2","Ideal",0.0340962961940649
25,"Female","Diabetes mellitus type 2","Intervention",0.0207001486497189
25,"Female","Ischemic heart disease","Ideal",0.122420924075988
25,"Female","Ischemic heart disease","Intervention",0.0993533736566589
25,"Female","Ischemic stroke","Ideal",0.123603988517967
25,"Female","Ischemic stroke","Intervention",0.09916623724864
25,"Male","Breast cancer","Ideal",0.0150856020328723
25,"Male","Breast cancer","Intervention",0.00995309529161529
25,"Male","Colon and rectum cancer","Ideal",0.0256690657354809
25,"Male","Colon and rectum cancer","Intervention",0.017013659823294
25,"Male","Diabetes mellitus type 2","Ideal",0.0260301297301812
25,"Male","Diabetes mellitus type 2","Intervention",0.0150978227612238
25,"Male","Ischemic heart disease","Ideal",0.0978363240841492
25,"Male","Ischemic heart disease","Intervention",0.074915782607762
25,"Male","Ischemic stroke","Ideal",0.0987030168854775
25,"Male","Ischemic stroke","Intervention",0.074768061855707
30,"Female","Breast cancer","Ideal",0.0197012168890719
30,"Female","Breast cancer","Intervention",0.0136928444448804
30,"Female","Colon and rectum cancer","Ideal",0.033398624132621
30,"Female","Colon and rectum cancer","Intervention",0.0233233996941822
30,"Female","Diabetes mellitus type 2","Ideal",0.0342610628873578
30,"Female","Diabetes mellitus type 2","Intervention",0.020867200497241
30,"Female","Ischemic heart disease","Ideal",0.122874185097416
30,"Female","Ischemic heart disease","Intervention",0.0998185488425777
30,"Female","Ischemic stroke","Ideal",0.124064855458624
30,"Female","Ischemic stroke","Intervention",0.0996399551739167
30,"Male","Breast cancer","Ideal",0.0162885820022328
30,"Male","Breast cancer","Intervention",0.0108714233269832
30,"Male","Colon and rectum cancer","Ideal",0.0276874456723159
30,"Male","Colon and rectum cancer","Intervention",0.0185676168748404
30,"Male","Diabetes mellitus type 2","Ideal",0.0282098058978535
30,"Male","Diabetes mellitus type 2","Intervention",0.0164740481929455
30,"Male","Ischemic heart disease","Ideal",0.104345720116065
30,"Male","Ischemic heart disease","Intervention",0.0813368611024402
30,"Male","Ischemic stroke","Ideal",0.105309458271118
30,"Male","Ischemic stroke","Intervention",0.0811671077536394
35,"Female","Breast cancer","Ideal",0.0197121307306475
35,"Female","Breast cancer","Intervention",0.0137038251787404
35,"Female","Colon and rectum cancer","Ideal",0.0334168177301583
35,"Female","Colon and rectum cancer","Intervention",0.0233417829299542
35,"Female","Diabetes mellitus type 2","Ideal",0.0342810785586302
35,"Female","Diabetes mellitus type 2","Intervention",0.0208874937664609
35,"Female","Ischemic heart disease","Ideal",0.122929225370216
35,"Female","Ischemic heart disease","Intervention",0.0998750358730584
35,"Female","Ischemic stroke","Ideal",0.124120818742674
35,"Female","Ischemic stroke","Intervention",0.0996974789589244
